Course Code,course_title,course_code,keywords
BCHY101L,Engineering Chemistry,BCHY101L : Engineering Chemistry,
BCHY101P,Engineering Chemistry Lab,BCHY101P : Engineering Chemistry Lab,
BMAT101L,Calculus,BMAT101L : Calculus,
BMAT101P,Calculus Lab,BMAT101P : Calculus Lab,
BMAT102L,Differential Equations and Transforms,BMAT102L : Differential Equations and Transforms,
BMAT201L,Complex Variables and Linear Algebra,BMAT201L : Complex Variables and Linear Algebra,
BMAT202L,Probability and Statistics,BMAT202L : Probability and Statistics,
BMAT202P,Probability and Statistics Lab,BMAT202P : Probability and Statistics Lab,
BPHY101L,Engineering Physics,BPHY101L : Engineering Physics,
BPHY101P,Engineering Physics Lab,BPHY101P : Engineering Physics Lab,
BCSE101E,Computer Programming : Python,BCSE101E : Computer Programming : Python,
BCSE103E,Computer Programming : Java,BCSE103E : Computer Programming : Java,
BEEE102L,Basic Electrical and Electronics Engineering,BEEE102L : Basic Electrical and Electronics Engineering,
BEEE102P,Basic Electrical and Electronics Engineering Lab,BEEE102P : Basic Electrical and Electronics Engineering Lab,
BENG101L,Technical English Communication,BENG101L : Technical English Communication,
BENG101N,Effective English Communication,BENG101N : Effective English Communication,
BENG101P,Technical English Communication Lab,BENG101P : Technical English Communication Lab,
BENG102P,Technical Report Writing,BENG102P : Technical Report Writing,
BFLE200L,Foreign Language,BFLE200L : Foreign Language,
BHSM200L,HSM Elective,BHSM200L : HSM Elective,
BSTS101P,Quantitative Skills Practice I,BSTS101P : Quantitative Skills Practice I,
BSTS102P,Quantitative Skills Practice II,BSTS102P : Quantitative Skills Practice II,
BSTS201P,Qualitative Skills Practice I,BSTS201P : Qualitative Skills Practice I,
BSTS202P,Qualitative Skills Practice II,BSTS202P : Qualitative Skills Practice II,
BECE203L,Circuit Theory,BECE203L : Circuit Theory,
BEVD101L,Electronic Materials,BEVD101L : Electronic Materials,
BECE102L,Digital Systems Design,BECE102L : Digital Systems Design,
BECE102P,Digital Systems Design Lab,BECE102P : Digital Systems Design Lab,
BECE204L,Microprocessors and Microcontrollers,BECE204L : Microprocessors and Microcontrollers,
BECE204P,Microprocessors and Microcontrollers Lab,BECE204P : Microprocessors and Microcontrollers Lab,
BECE302L,Control Systems,BECE302L : Control Systems,
BECE303L,VLSI System Design,BECE303L : VLSI System Design,
BECE303P,VLSI System Design Lab,BECE303P : VLSI System Design Lab,
BEVD202L,Electromagnetic Field Theory,BEVD202L : Electromagnetic Field Theory,
BEVD203L,Signal Processing,BEVD203L : Signal Processing,
BEVD204L,Electronic Circuits,BEVD204L : Electronic Circuits,
BEVD204P,Electronic Circuits Lab,BEVD204P : Electronic Circuits Lab,
BEVD205L,Scripting Languages and Verication,BEVD205L : Scripting Languages and Verication,
BEVD205P,Scripting Languages and Verication Lab,BEVD205P : Scripting Languages and Verication Lab,
BEVD206L,Semiconductor Device Modelling,BEVD206L : Semiconductor Device Modelling,
BEVD206P,Semiconductor Device Modelling Lab,BEVD206P : Semiconductor Device Modelling Lab,
BEVD207L,Computer Architecture,BEVD207L : Computer Architecture,
BEVD301L,ASIC Design,BEVD301L : ASIC Design,
BEVD301P,ASIC Design Lab,BEVD301P : ASIC Design Lab,
BEVD302L,Principles of Communication Systems,BEVD302L : Principles of Communication Systems,
BEVD303L,CAD for IC Design,BEVD303L : CAD for IC Design,
BEVD304L,CMOS Analog IC Design,BEVD304L : CMOS Analog IC Design,
BEVD304P,CMOS Analog IC Design Lab,BEVD304P : CMOS Analog IC Design Lab,
BEVD305L,VLSI Technology,BEVD305L : VLSI Technology,
BEVD305P,VLSI Technology Lab,BEVD305P : VLSI Technology Lab,
BECE403L,Neuromorphic Computing,BECE403L : Neuromorphic Computing,
BECE404L,Design of CMOS Phase Locked Loop,BECE404L : Design of CMOS Phase Locked Loop,
BECE406L,High Speed Interconnects for VLSI Design,BECE406L : High Speed Interconnects for VLSI Design,
BECE407L,Stacked IC Design,BECE407L : Stacked IC Design,
BECE409L,Advanced Semiconductor Devices,BECE409L : Advanced Semiconductor Devices,
BEVD208L,2D Materials and Devices,BEVD208L : 2D Materials and Devices,
BEVD209L,Compound Semiconductors,BEVD209L : Compound Semiconductors,
BEVD210L,Quantum Technology for Electronics Engineers,BEVD210L : Quantum Technology for Electronics Engineers,
BEVD211L,Thin Films Characterization,BEVD211L : Thin Films Characterization,
BEVD306L,Photovoltaics and Energy Con- version Devices,BEVD306L : Photovoltaics and Energy Con- version Devices,
BEVD307L,Memory Devices and circuits,BEVD307L : Memory Devices and circuits,
BEVD308L,Low Power VLSI Design,BEVD308L : Low Power VLSI Design,
BEVD309L,Testing of VLSI Circuits,BEVD309L : Testing of VLSI Circuits,
BEVD310L,Embedded System Design with FPGA,BEVD310L : Embedded System Design with FPGA,
BEVD311L,VLSI Digital Signal Processing Systems,BEVD311L : VLSI Digital Signal Processing Systems,
BEVD312L,Advanced Computer Architecture,BEVD312L : Advanced Computer Architecture,
BEVD313L,Computational Techniques,BEVD313L : Computational Techniques,
BEVD314L,Mixed Signal Circuit Design,BEVD314L : Mixed Signal Circuit Design,
BEVD315L,CMOS RF IC Design,BEVD315L : CMOS RF IC Design,
BEVD391J,Technical Answers to Real Prob- lems Project,BEVD391J : Technical Answers to Real Prob- lems Project,
BEVD392J,Design Project,BEVD392J : Design Project,
BEVD393J,Laboratory Project,BEVD393J : Laboratory Project,
BEVD394J,Product Development Project,BEVD394J : Product Development Project,
BEVD396J,Reading Course,BEVD396J : Reading Course,
BEVD397J,Special Project,BEVD397J : Special Project,
BEVD398J,Simulation Project,BEVD398J : Simulation Project,
BEVD401L,Electronics Packaging,BEVD401L : Electronics Packaging,
BEVD402L,AI and Machine Learning for IC,BEVD402L : AI and Machine Learning for IC,
BEVD399J,Summer Industrial Internship,BEVD399J : Summer Industrial Internship,
BEVD497J,Project - l,BEVD497J : Project - l,
BEVD498J,Project - II / Internship,BEVD498J : Project - II / Internship,
BEVD499J,One Semester Internship,BEVD499J : One Semester Internship,
BECE351E,Internet of Things,BECE351E : Internet of Things,
BECE352E,loT Domain Analyst,BECE352E : loT Domain Analyst,
BFST213E,Garment Designing and Manufacturing,BFST213E : Garment Designing and Manufacturing,
BHUM201L,Mass Communication,BHUM201L : Mass Communication,
BHUM202L,Rural Development,BHUM202L : Rural Development,
BHUM203L,Introduction to Psychology,BHUM203L : Introduction to Psychology,
BHUM204L,Industrial Psychology,BHUM204L : Industrial Psychology,
BHUM205L,Development Economics,BHUM205L : Development Economics,
BHUM206L,International Economics,BHUM206L : International Economics,
BHUM207L,Engineering Economics,BHUM207L : Engineering Economics,
BHUM208L,Economics of Strategy,BHUM208L : Economics of Strategy,
BHUM209L,Game Theory,BHUM209L : Game Theory,
BHUM210E,Econometrics,BHUM210E : Econometrics,
BHUM211L,Behavioral Economics,BHUM211L : Behavioral Economics,
BHUM212L,Mathematics for Economic Analysis,BHUM212L : Mathematics for Economic Analysis,
BHUM213L,Corporate Social Responsibility,BHUM213L : Corporate Social Responsibility,
BHUM214L,Political Science,BHUM214L : Political Science,
BHUM215L,International Relations,BHUM215L : International Relations,
BHUM216L,Indian Culture and Heritage,BHUM216L : Indian Culture and Heritage,
BHUM217L,Contemporary India,BHUM217L : Contemporary India,
BHUM218L,Financial Management,BHUM218L : Financial Management,
BHUM219L,Principles of Accounting,BHUM219L : Principles of Accounting,
BHUM220L,Financial Markets and Institutions,BHUM220L : Financial Markets and Institutions,
BHUM221L,"Economics of Money , Banking and Financial Markets","BHUM221L : Economics of Money , Banking and Financial Markets",
BHUM222L,Security Analysis and Portfolio Management,BHUM222L : Security Analysis and Portfolio Management,
BHUM223L,"Options , Futures and other Derivatives","BHUM223L : Options , Futures and other Derivatives",
BHUM224L,Fixed Income Securities,BHUM224L : Fixed Income Securities,
BHUM225L,Personal Finance,BHUM225L : Personal Finance,
BHUM226L,Corporate Finance,BHUM226L : Corporate Finance,
BHUM227L,Financial Statement Analysis,BHUM227L : Financial Statement Analysis,
BHUM228L,Cost and Management Accounting,BHUM228L : Cost and Management Accounting,
BHUM229L,"Mind , Embodiment , and Technology","BHUM229L : Mind , Embodiment , and Technology",
BHUM230L,Health Humanities in Biotechnological Era,BHUM230L : Health Humanities in Biotechnological Era,
BSTS301P,Advanced Competitive Coding - l,BSTS301P : Advanced Competitive Coding - l,
BSTS302P,Advanced Competitive Coding - II,BSTS302P : Advanced Competitive Coding - II,
BCHY102N,Environmental Sciences,BCHY102N : Environmental Sciences,
BEVD101N,Introduction to Engineering,BEVD101N : Introduction to Engineering,
BEXC100N,Extracurricular Activities,BEXC100N : Extracurricular Activities,
BHUM101N,Ethics and Values,BHUM101N : Ethics and Values,
BSSC101N,Essence of Traditional Knowledge,BSSC101N : Essence of Traditional Knowledge,
BSSC102N,Indian Constitution,BSSC102N : Indian Constitution,
